COORDS(lng/lat),POLUTION,PROFILES
"4.830069776069507,45.754563581207464",0,,
"4.827099632435363,45.75504573056688",0,building,any
"4.830136470743895,45.756475623184826",0,school,any
"4.830598664053184,45.75627348840439",0,building,any
"4.829261626730698,45.75571768662988",0,building,any
"4.830474036109507,45.75472541179764",0,apartments,any
"4.82925541490863,45.75507483929513",0,building,any
"4.828690386513983,45.75649786575852",0,building,any
"4.830517216225303,45.75471370166892",0,building,any
"4.827816213539762,45.75638923005454",0,building,any
"4.82645658543214,45.7545528302725",0,building,any
"4.828612355387719,45.75558684443408",0,,
"4.829844977805749,45.75585049371418",0,,
"4.826385763812027,45.75592815369777",0,,
"4.828620745543617,45.75696717876994",0,building,any
"4.8306069968680845,45.756715323211125",0,building,any
"4.82849671122645,45.755664739067896",0,,
"4.8289007273054665,45.75607988681767",0,building,any
"4.830687395200414,45.755386698238055",0,,
"4.827188620909141,45.75634248259874",0,building,any
"4.831012044919817,45.75453785410005",0,residential,any
"4.827376031555048,45.75460063485019",0,building,any
"4.827937718019484,45.75500941921143",0,,
"4.826754659732984,45.7565082805543",0,building,any
"4.829984112450944,45.755632416338216",0,,
"4.830520066561377,45.755228017239745",0,subway,any
"4.828534756876792,45.75449757062975",0,building,any
"4.8264355220286745,45.75558194354926",0,,
"4.826559475560003,45.75513957834525",0,,
"4.828480621207973,45.756181051665806",0,,
"4.827288489925962,45.75543280606172",0,,
"4.8267713502762035,45.75594130877565",0,residential,any
"4.82977838726589,45.75608906598552",0,,
"4.829510945302644,45.7553370572748",0,,
"4.82942840710669,45.75624316411981",0,building,any
"4.828854406704636,45.755130290743466",0,residential,any
"4.826594846359342,45.756383584588576",0,building,any
"4.8278577815923995,45.7570085519134",0,building,any
"4.831023666568342,45.756827778957415",0,sidewalk,any
"4.830406461947689,45.756489630394526",0,residential,any
"4.826500272423999,45.756652823644515",0,,
"4.830925205013983,45.756584138631666",0,,
"4.826499764996356,45.757020275195316",0,footway,any
"4.83091025128752,45.75619482762522",0,building,any
"4.829609246756547,45.75697662483981",0,building,any
"4.8284464154185684,45.75541902714477",0,,
"4.828296975087284,45.756586161188835",0,building,any
"4.830255520110143,45.75463558794692",0,,
"4.8283037181781765,45.7565403389184",0,building,any
"4.830411022570672,45.75551093616062",0,building,any
"4.826561489130739,45.75598300032914",0,,
"4.82995759879347,45.75484648474736",0,,
"4.830889633124741,45.75637031316296",0,building,any
"4.828544835033057,45.75559288629469",0,,
"4.827129366172187,45.75644246097232",0,,
"4.827102560599371,45.75579966762922",0,residential,any
